lat,lon,chlorophyll_at_location,presence
6.979117820806152,-87.0509314473839,0.15750374,0
-56.61606980734585,-104.09478673273867,0.14070527,0
-19.127814510547267,-48.90865307131617,nan,0
31.332785355072588,158.6009832262797,0.11933863,0
25.05657525440236,-44.38982160305298,0.04410049,0
72.51971983022409,-131.97854269032464,0.18246128,0
-6.261051818487246,113.07457303784423,0.29608244,0
-54.52559711449605,37.95157366946296,0.17636871,0
23.719115353953512,-54.63013384517109,0.037123296,0
58.807288954021885,55.19580217993641,nan,0
-33.5865855503417,-134.56542401448172,0.043181095,0
27.6156,-76.8766,0.069195904,1
85.33430798786262,-170.9440301280787,nan,0
83.0797600817194,-37.46754507434238,nan,0
29.789854451073438,139.11058894997745,0.1179022,0
-30.34250554082,65.48814698298284,0.054729883,0
30.671830793886258,-84.12417932377475,nan,0
-64.02022209675837,18.679553463030572,0.25349754,0
70.32179028054713,128.31791623752252,nan,0
-66.40027701437047,-115.58562110898711,0.24459828,0
24.089329702808172,17.659487561135137,nan,0
35.21681374300407,123.86105621839806,0.91133475,0
-18.339575421406252,100.47879739740938,0.073132046,0
51.57841926938474,151.49205270115323,0.76370835,0
76.25625092726426,-45.09135650238997,nan,0
30.984698440643314,-141.23640825771824,0.068242975,0
-14.66880413631604,151.87263141189464,0.07546286,0
-37.83081345413147,99.96045638976693,0.15358382,0
27.5484,-77.476,0.072654925,1
-57.77807685191915,162.55896309422684,0.16588467,0
-21.573070580242643,16.422223693200607,nan,0
8.601185108426577,-27.960994489095214,0.14282767,0
-30.363376233300286,-150.80514392931696,0.037254833,0
-70.7524658427734,-147.53651302668456,0.40194044,0
27.4874,-77.4794,0.0732076,1
-66.08829038589045,-53.518817727320084,0.36376694,0
-89.55691107743019,166.87942113571717,nan,0
55.5779295664004,-114.46653846057241,nan,0
3.3026273579564673,148.6497622916355,0.06739872,0
85.30879270106274,143.90353398046494,nan,0
-33.082874584713295,142.74429459287796,nan,0
64.19299208103769,-173.60202281986452,2.147215,0
12.349347736019325,74.32008196905798,0.38526136,0
-56.53641909729673,63.94086593047791,0.1300957,0
27.8181,-77.0209,0.07125096,1
70.82460565657661,-5.280010593040657,0.58092284,0
66.73364839919111,-149.1581243989595,nan,0
22.592710891843467,-62.95811616959972,0.038821746,0
19.853690130341832,-174.21497140306332,0.03832162,0
-42.879344449688524,113.86087517735001,0.17166407,0
-73.10075335590753,43.73273827696735,nan,0
28.0435,-77.0489,0.07300256,1
29.248278660161205,-80.11108969518662,0.21822335,0
26.3643,-78.7218,0.121643096,1
50.73869081527343,-54.27864737527179,0.7073204,0
28.4232,-76.2808,0.073596045,1
39.950791868381714,177.38074289899544,0.24486934,0
62.77500680668999,169.91539379934306,nan,0
81.95131060353074,-41.755747414565775,nan,0
26.5158,-78.4664,0.14157015,1
-70.88887550977451,-53.11018312300922,0.032470897,0
-47.697456823831416,-41.15553745858131,0.44556183,0
-30.698311959755003,110.9815460338288,0.11853438,0
55.727002946038425,118.4859076249374,nan,0
86.17806835540313,-142.78570152391126,nan,0
44.236998218595176,119.58741517713514,nan,0
15.765704692441929,61.419018608459396,0.6869479,0
84.62490476799528,131.04566783295127,nan,0
44.15496284425157,77.20745316095582,nan,0
-53.57768820883562,-12.27864800883853,0.32583728,0
80.82605713915902,130.98540728479207,0.6965691,0
-57.62151459721614,90.86792809950117,0.16530553,0
-88.14552155706218,-33.40574774725707,nan,0
-59.57864176481475,39.72271840122741,0.1636903,0
9.967969072903514,-135.5420555575558,0.111376695,0
51.3249567963324,-27.575123269927616,0.5045641,0
28.436,-76.7062,0.07595814,1
-43.74838635681899,-151.9090829185454,0.13456102,0
26.0663,-78.8835,0.22580338,1
-55.822620696297754,140.64140225928026,0.13347891,0
51.729985331617314,76.63432082729537,nan,0
-83.7859431652037,22.08796202190004,nan,0
-9.480161480291713,-101.34849223590766,0.13032675,0
-78.34453293190245,-121.27097704632564,nan,0
89.83883925592534,167.96237155643252,nan,0
5.50050443915427,-72.7304090876233,nan,0
53.20225605640826,159.88256135619423,4.387486,0
79.08547517807756,76.26556949645305,0.7879768,0
-5.911762341672599,45.14935077250365,0.13820945,0
18.3636370052387,124.34107519705032,0.056328308,0
-58.19251611094532,42.24321925246963,0.15067919,0
-62.65827072627114,151.93226773145193,0.3272256,0
-52.644592700522516,-34.391401197833915,0.78216547,0
-56.9633954949431,-17.63879768376853,0.3313966,0
27.298,-77.7801,0.08358906,1
56.85666838190397,166.6150447971002,0.96692115,0
65.85171265089426,-126.8955234509514,nan,0
-0.623353829521804,54.82327012794511,0.15024815,0
88.57598296159398,-162.4370656159784,nan,0
-56.28964431980781,59.09433666728361,0.12582868,0
-13.123908718044248,-167.1405540574264,0.03223736,0
-82.28477498928157,15.931797450642932,nan,0
13.04113692531557,-167.80555998751308,0.03517104,0
32.56648406859014,-149.70856499465094,0.07551841,0
24.68773139915274,31.513444973267468,nan,0
-33.79797523049388,-61.54169740684088,nan,0
26.8734,-78.1907,2.2384179,1
61.231560416130264,124.49571707873577,nan,0
13.396671275746002,168.79700502414465,0.025827654,0
14.061451620894942,-148.70077676999907,0.058040652,0
-42.22074151317255,-99.23344858207389,0.094538845,0
-75.76719323907622,141.83065674834802,nan,0
-8.5734888251541,-68.33289660442709,nan,0
27.1418,-77.3629,0.07921211,1
-32.21003496335464,139.54633387515474,nan,0
26.8211,-77.685,1.636898,1
10.94088194268872,145.07947785965786,0.0296078,0
-48.198506754907086,153.33524397345775,0.27615312,0
58.14544225899729,3.6071371285150633,0.8610443,0
20.865595672079976,140.9675705699434,0.044031795,0
87.67684578952418,102.39441074977697,nan,0
21.201321549420754,-110.28983952172497,0.16211015,0
-43.625747802289766,23.124686253109047,0.32241333,0
30.31288791114018,28.526108923652288,nan,0
24.817194304398114,133.9563905723437,0.06949374,0
77.59790017213007,80.0616785336029,1.210606,0
-18.125231004160767,-156.9305350377888,0.024896467,0
71.47761043493114,-153.56626145212476,1.5950077,0
-74.01410319978552,26.62062968409319,nan,0
2.5770133127936816,-112.6066187419168,0.16343571,0
-5.45480382390646,25.63679092444565,nan,0
84.9722406875735,16.5798685703397,nan,0
26.5904,-78.5175,5.2930536,1
-80.43573960451695,-110.65262213210154,nan,0
-84.06221187517701,-6.248931271176531,nan,0
23.311671945853988,134.57913756371022,0.056791376,0
13.290176926646382,-150.67524774730168,0.054488342,0
-33.316237812941516,29.32950232639763,0.24714603,0
27.3499,-77.6407,0.0761613,1
28.1027,-76.6947,0.07289573,1
-30.063221154885298,69.78973677313081,0.050705176,0
53.87523560137325,-52.07440789832319,0.79218376,0
1.0519377189574755,112.98422068075035,nan,0
-67.86834930007157,-34.13282770297698,0.3311639,0
-19.29131720566778,-137.6388363421332,0.0318751,0
39.292473015996194,-11.831496035041738,0.2542232,0
-42.143458350565524,143.05450761025327,0.36105406,0
89.0387124718504,78.66204985399861,nan,0
3.3285402822747727,-112.49485162217825,0.15686236,0
87.38072708027798,-80.47454948504664,nan,0
65.70157069126515,13.061400435500047,nan,0
61.89670107548358,-47.97898456507406,nan,0
26.44,-78.0954,0.120917425,1
-63.12841974370819,160.325117803755,0.526671,0
89.67880517669681,17.612932345394796,nan,0
27.1834,-77.8302,0.09511767,1
-73.72697792098234,160.36948506355526,nan,0
89.31146460672852,-44.29563581918708,nan,0
-30.5523781831467,-58.91903125955602,nan,0
-89.25862150135761,-94.1562887409648,nan,0
1.2184192815141444,-13.018350873968188,0.27647448,0
27.3462,-77.1244,0.071072444,1
-9.512212932965923,156.8205683842612,0.12480033,0
-36.3969221509384,39.703185915119974,0.18036117,0
-44.48026639402896,80.4685366664641,0.21587452,0
0.01543187658175782,83.42447291328813,0.107211776,0
-26.3833209382775,-106.97252936475086,0.023679636,0
-75.55609834796982,69.88169998814342,nan,0
80.59211661822525,-162.98906821156262,nan,0
87.01450046189316,-9.907874528915073,nan,0
16.433608978354187,-142.14016752435782,0.059495438,0
77.8824511543634,-69.53575947096652,nan,0
-70.9622727983488,-85.73166336485696,1.4273257,0
24.859285245794368,-104.88833318449312,4.7784524,0
24.822356161782594,103.42763061477916,nan,0
-47.708557506719366,-15.7517499956802,0.2621642,0
-10.28041297566348,113.04995426638737,0.3291084,0
-84.47590357989372,9.311238767400482,nan,0
28.87136764235359,77.32258471554883,nan,0
27.1328,-77.8796,0.21053188,1
26.6648,-78.4055,0.2517568,1
66.43760724295493,86.90469201714251,nan,0
-50.232971845932944,-151.22621007064447,0.22117007,0
4.384115989998136,-77.69450041245891,1.360165,0
43.990073846587535,31.490567049827206,0.68226147,0
27.4908,-77.4977,0.0732076,1
-16.905967915359568,79.05831863709983,0.061787784,0
83.8486597256684,177.46141914128282,nan,0
41.36161844282205,40.33274034866591,0.9351601,0
-15.281763024758405,-122.76070758244289,0.08219148,0
80.29001706334213,148.46897104938432,2.5011928,0
-13.962807085056284,-72.79459019215602,nan,0
-61.49994717806123,71.23259242241969,0.23379181,0
33.26230961880195,-153.88567529304967,0.087653264,0
48.0885631566251,112.53946680061455,nan,0
72.00063621041963,17.870416563248,1.171134,0
-81.58834023572251,154.39325615809577,nan,0
-26.113213134259,55.20560557101007,0.09484646,0
52.86311353411375,-82.90929778044809,nan,0
-53.10906321363467,148.14722084789918,0.15162319,0
53.001591825373225,-15.768431591132213,0.47851682,0
-67.39742199244878,-86.80209083540875,0.25479034,0
78.24698547739791,14.470348473150892,0.6362846,0
-2.399495908855755,-177.2138156085679,0.14648427,0
-53.13523406361721,6.769352257799852,0.28794318,0
-53.52731139044624,175.23396715063626,0.17250025,0
26.4085,-78.5364,0.11867795,1
15.687302334539496,172.1994994725897,0.0288605,0
-43.70813948475642,-51.73239297990412,0.66847414,0
-3.816948738440672,-17.99122287607591,0.20391686,0
-67.53282408394674,-23.05025420074722,0.41086894,0
-46.206772975770264,-28.049276498554292,0.33898982,0
-46.83246309008687,-164.5844456351571,0.2869416,0
78.6564427342361,89.6281511915073,0.9270502,0
54.23157532958663,95.50375471093838,nan,0
-27.644752240444085,-103.98880156000271,0.023176964,0
-10.43753370893485,130.31947595389744,0.30322567,0
-58.52529378355344,156.6600732027323,0.17275478,0
-6.502298664581659,-91.42756430594733,0.17455298,0
52.23240312618677,-19.430318677355558,0.5301037,0
39.756453613346224,-136.0984423741779,0.1399652,0
52.11020668148109,25.049971888948136,nan,0
-64.5304371529505,73.89293772479363,0.22320892,0
75.71254754626972,167.44582983992012,0.61005485,0
-4.605536766186901,-150.52464279802103,0.12307224,0
-39.49996686874678,-118.92144866309063,0.09024539,0
-31.82595836504592,-127.00535416684824,0.030238247,0
-33.8393702982437,30.447613253032188,0.21751013,0
-69.82122923179725,-139.40451708637443,0.28057557,0
3.4094809197784173,105.43350878592673,0.13542777,0
40.92002514559047,102.49753235905166,nan,0
2.5400383323190994,23.078706662577815,nan,0
-23.713771722334954,95.72866711613557,0.047120932,0
-9.098273319588756,33.03990427187483,nan,0
-63.129903072387066,166.17427463529378,0.5106508,0
67.33380684890614,16.571636481690547,2.2484536,0
-88.86605641469207,-47.928903593811725,nan,0
25.10167059012042,54.439723024197434,1.1658754,0
60.491265682810734,-55.1720901459841,1.1075099,0
71.50272955753675,-71.34174629455745,0.52883846,0
-38.02994212247552,72.9673323964038,0.1858999,0
-75.70997287682994,-141.99533795475023,nan,0
26.7249,-78.3174,4.071119,1
27.4552,-77.0563,0.069524385,1
62.68310914933326,112.78573245210174,nan,0
-54.69116419176906,-33.79261880624938,0.37961882,0
-9.354155659117993,-85.72163161566299,0.24030532,0
26.7981,-78.2682,2.9185889,1
-89.2782116919755,128.78679448740445,nan,0
46.591991204018285,173.35735454449633,0.4196231,0
28.1454,-76.9307,0.07401198,1
66.76903655509383,147.70678587606028,nan,0
-22.157527464718868,-35.97934007890626,0.07102091,0
39.13769565918241,-16.218560886294483,0.19053522,0
-50.1706517781667,-140.73091040047711,0.18486719,0
62.89738192690959,-95.57253570050808,nan,0
-40.17154445857359,-175.23719118204303,0.2450809,0
28.3252,-76.2679,0.07322091,1
28.6466,-76.5199,0.075056806,1
72.24708199075181,161.2211596419727,3.026988,0
27.8672,-76.6417,0.06984658,1
-73.98323255516264,127.55527746282826,nan,0
-32.25246360893971,81.84360327173658,0.07733769,0
-3.5117453096427624,-34.99205064875693,0.088323556,0
-35.52406637877802,63.437777954670054,0.15519221,0
27.7832,-77.2441,0.072203256,1
27.6158,-77.4201,0.07217203,1
13.046091252298382,-46.439017885396254,0.08873338,0
20.639131974806944,-82.88374075998405,0.07724285,0
-30.738479829312823,-174.402965619569,0.10687778,0
67.95430933789385,-76.98191740879513,nan,0
-67.05274577771225,153.48331174861215,0.78560954,0
10.88455442576425,-71.55298980185195,12.980926,0
-85.3617814122997,-132.246074108939,nan,0
22.181245829275355,34.73320486044412,nan,0
14.597085774753182,-114.45760635430565,0.118456885,0
85.52751746263118,-99.28064987453709,nan,0
-7.987918787179325,-150.84114476499172,0.12379131,0
30.952425380895818,-4.022795949923108,nan,0
-59.60197292238551,68.30943489684151,0.11974166,0
72.67111238562495,21.57269557719266,0.9319122,0
17.53359262461693,25.01375416466854,nan,0
26.8196,-78.2487,3.1821587,1
15.311243202244938,156.16421174179766,0.02674181,0
26.9856,-78.0619,1.950515,1
-82.4776741467078,-53.84174160985991,nan,0
36.88027760190806,72.60125194026472,nan,0
76.59311432558059,-109.31144266217522,nan,0
-87.82057793840974,175.13406522995837,nan,0
27.5304,-77.4283,0.072654925,1
-88.58186127821268,112.41889802274926,nan,0
33.45226547760987,120.31556497078475,nan,0
28.3326,-76.4389,0.07287428,1
10.981206269336738,6.989914566967997,nan,0
-49.0050143610986,128.071508066952,0.15956837,0
2.409237504413042,66.17991663172577,0.1355013,0
42.21383212844128,5.168528068919898,0.39060333,0
5.504305533445574,87.72825550091562,0.15327278,0
82.01077991880814,155.15672351371478,nan,0
-30.745464457686026,178.7845042353905,0.1316949,0
-69.49518949064291,118.83713647694344,nan,0
-30.401362633124457,-56.29606776773129,nan,0
-32.234076412231346,160.60023186656207,0.18897076,0
-58.17425403534999,-27.131748866990137,0.3720683,0
-13.010086625725748,154.40312631769712,0.083515026,0
-40.30410125018477,84.63259270924902,0.1887282,0
-38.97511255900587,140.49574673560608,0.25097832,0
29.500841515558264,-148.23083746387482,0.065622576,0
28.0257,-76.5002,0.07119214,1
8.778257031997214,-155.56306133366792,0.07948696,0
-49.08410099416597,131.60025860763665,0.16608486,0
19.313937069591972,-111.89574202325429,0.11338765,0
3.390411500916187,125.44024320060822,0.11904596,0
27.3901,-77.6249,0.0761613,1
76.70600449294764,22.068118759231226,0.9627583,0
-85.95678596595894,148.70614093359035,nan,0
-82.30054139177183,149.78720975719642,nan,0
79.08670153909199,-61.461992992770135,nan,0
-25.84165955669745,17.02635708128193,nan,0
-31.17500253191752,-117.7501206913945,0.023192266,0
-46.11818331534745,-139.9679291521609,0.12198464,0
9.35127048165107,84.47664738345168,0.18099785,0
-19.83472407699854,-92.86206147633473,0.06381217,0
-63.54753155019368,111.81108151796809,0.24793494,0
-41.5573395647331,147.21294511902187,nan,0
-88.99278816916394,-31.98574818226271,nan,0
42.42926896051233,43.02521443480572,nan,0
-35.90647500632398,-59.22592106780456,nan,0
-85.99985191841384,-24.811423192413315,nan,0
18.961981223461038,26.20345566720448,nan,0
11.318664732843615,-77.50321281908381,0.12024788,0
-75.7181320360408,32.19402771924902,nan,0
-82.50501775411837,-81.53782487291922,nan,0
-88.82727566725492,14.427779584041929,nan,0
73.63995758170131,9.094504591603908,0.75225496,0
-21.56963295527899,107.09447940589541,0.10321143,0
2.2657354480354854,4.377418582052485,0.1891308,0
79.77540233074649,146.95824758239138,0.9898863,0
72.57711992629265,-168.60484381074116,0.6227733,0
3.3013268038711203,-73.94428621394522,nan,0
-24.56082334764372,25.940312481902964,nan,0
-31.74410641352447,101.43265227069617,0.09529791,0
56.58044787228653,17.440539666671413,5.061092,0
-68.68000583818825,115.04474091890222,nan,0
-48.758522321748515,-97.38905863546867,0.08534467,0
15.021744828630077,5.823974666045871,nan,0
26.768,-78.1372,2.7346985,1
-59.16885610425441,56.73566578985151,0.14247258,0
-45.53625524912438,64.49241409560136,0.21653217,0
29.54177584350974,-59.97244507197621,0.054319724,0
-0.6663844405944133,-82.48789689861748,0.5940264,0
26.7926,-77.7369,1.636898,1
21.364224201499738,176.64587537257387,0.03892852,0
66.15539057609942,-101.43285941194878,nan,0
31.487604754869338,-8.172326419335093,nan,0
-48.06201881045071,-128.2778150271502,0.13507263,0
14.591516071435976,-25.375165209135787,0.25188157,0
26.428,-78.6343,0.13488491,1
21.864564798937266,32.028228258955295,nan,0
73.79176509251707,-175.5620172636977,0.3912373,0
-16.28272629103563,-77.07609353873163,0.4295654,0
-76.55162382831521,148.88856731769465,nan,0
-88.51175805508151,170.73045438299727,nan,0
16.014761979261777,-176.5777593688088,0.035351094,0
73.52429646923116,119.01792519900727,8.200984,0
27.1145,-77.3983,0.07921211,1
-37.19127682691881,-177.35266039029568,0.19367225,0
-84.9844392245907,-175.1502590843225,nan,0
-42.25046481059867,177.52545449579304,0.42825863,0
28.5021,-76.6351,0.07548769,1
-7.96727601007143,141.77298460358816,nan,0
24.989139781190715,7.780573476360075,nan,0
-34.02458640652025,-82.03804208609826,0.16410357,0
-5.771964562134116,-75.15649717615631,nan,0
-52.670664803318246,-115.74895883265232,0.15950738,0
29.043619937478212,-64.38976867121673,0.049415085,0
-55.584272749271925,-129.3149092559238,0.1704837,0
-75.63674643974208,-53.79249477631237,0.6607505,0
27.0437,-77.5162,0.12662578,1
46.958363188621746,-54.07330682124312,nan,0
-57.9295054875474,-170.91759418454924,0.1935798,0
26.62158851306569,-130.74885620146517,0.059727933,0
-18.575166239706604,154.10152537214321,0.06397151,0
27.6201,-77.2477,0.07148459,1
4.518279074045282,-78.44021339905777,0.3324571,0
79.72702602780325,140.37396598201457,2.0068836,0
26.5703,-77.9503,0.14461316,1
68.2212913924916,-103.8575029787604,1.1796978,0
27.6099,-77.3142,0.07206486,1
34.56395406940727,-10.337495340962391,0.14292336,0
78.43503754306235,158.6773598464991,1.628073,0
24.561098535702698,118.22632653811718,5.2329507,0
84.36950219090463,-126.48012028532186,nan,0
-2.7989354791556593,-33.9202069365173,0.10252824,0
-1.8696984498716915,11.730451904391714,nan,0
16.419204568174436,25.227774850003385,nan,0
3.228499860929773,-50.715695977570164,9.738915,0
-13.68137139723352,23.996627674740722,nan,0
65.56619176484145,102.75394508571702,nan,0
-67.26549931410167,23.46748798593441,0.3414853,0
28.0867,-76.9827,0.07401198,1
37.40539653064877,-45.216504576016405,0.15449214,0
-10.614016733041808,-151.35253363116382,0.07923768,0
