shark_id,timestamp,lat,lon,speed_knots
Shark_3,2023-10-07 12:00:00,27.4083,-77.5733,3.2
Shark_3,2023-10-07 18:00:00,27.4547,-77.5479,1.9
Shark_3,2023-10-08 00:00:00,27.4908,-77.4977,3.15
Shark_3,2023-10-08 06:00:00,27.5484,-77.476,1.66
Shark_3,2023-10-08 12:00:00,27.6158,-77.4201,2.82
Shark_3,2023-10-08 18:00:00,27.6782,-77.3798,3.66
Shark_3,2023-10-09 00:00:00,27.7053,-77.3624,3.62
Shark_3,2023-10-09 06:00:00,27.745,-77.2691,3.49
Shark_3,2023-10-09 12:00:00,27.7832,-77.2441,2.33
Shark_3,2023-10-09 18:00:00,27.854,-77.1798,2.82
Shark_3,2023-10-10 00:00:00,27.9382,-77.1175,3.6
Shark_3,2023-10-10 06:00:00,28.0119,-77.0639,2.07
Shark_3,2023-10-10 12:00:00,28.0435,-77.0489,3.04
Shark_3,2023-10-10 18:00:00,28.0867,-76.9827,3.72
Shark_3,2023-10-11 00:00:00,28.1166,-76.9724,3.45
Shark_3,2023-10-11 06:00:00,28.1454,-76.9307,3.4
Shark_3,2023-10-11 12:00:00,28.2265,-76.8845,3.57
Shark_3,2023-10-11 18:00:00,28.3018,-76.8581,2.23
Shark_3,2023-10-12 00:00:00,28.3525,-76.8198,2.44
Shark_3,2023-10-12 06:00:00,28.3925,-76.7729,2.98
Shark_3,2023-10-12 12:00:00,28.436,-76.7062,3.96
Shark_3,2023-10-12 18:00:00,28.5021,-76.6351,2.39
Shark_3,2023-10-13 00:00:00,28.5629,-76.5925,3.61
Shark_3,2023-10-13 06:00:00,28.6073,-76.5448,2.09
Shark_3,2023-10-13 12:00:00,28.6466,-76.5199,2.58
