shark_id,lat,lon,speed_knots,time,step_meters,dt_hours,speed_m_s,bearing_deg,turn_angle_deg,chlorophyll,log_chl,speed_decile,chl_valid,sinuosity
Shark_2,26.5703,-77.9503,2.62,2023-10-04 18:00:00,11234.78139703405,6.0,0.520128768381206,40.85667232838988,8.907797076651576,,,95.91836734693877,0,0.0007928767602904324
Shark_2,26.618,-77.9126,3.47,2023-10-05 00:00:00,6494.910982609432,6.0,0.3006903232689552,35.24181236408093,5.614859964308948,,,30.612244897959183,0,0.0008645014503421401
Shark_2,26.6743,-77.8552,2.6,2023-10-05 06:00:00,8469.640115785083,6.0,0.3921129683233835,42.32867940580371,7.086867041722769,,,63.26530612244898,0,0.0008367376824565184
Shark_2,26.7147,-77.7787,2.89,2023-10-05 12:00:00,8828.17973110277,6.0,0.4087120245880912,59.395142688770726,17.06646328296702,,,68.70748299319727,0,0.0019331803160780427
Shark_2,26.7926,-77.7369,2.34,2023-10-05 18:00:00,9605.07235229965,6.0,0.44467927556942827,25.591727965420258,33.80341472335047,,,80.27210884353741,0,0.0035193295254311377
Shark_2,26.8211,-77.685,3.1,2023-10-06 00:00:00,6047.62944008007,6.0,0.27998284444815136,58.386266032822114,32.794538067401845,,,21.768707482993197,0,0.005422709574442386
Shark_2,26.8685,-77.6604,2.45,2023-10-06 06:00:00,5808.288635377263,6.0,0.26890225163783626,24.841302351337294,33.54496368148483,,,18.367346938775512,0,0.00577536100344056
Shark_2,26.9289,-77.605,1.96,2023-10-06 12:00:00,8676.858257220243,6.0,0.40170640079723346,39.27004207052701,14.428739719189707,,,65.98639455782312,0,0.0016628990922126878
Shark_2,26.9987,-77.5493,3.06,2023-10-06 18:00:00,9524.329665041316,6.0,0.4409411881963572,35.40959612936611,3.86044594116089,,,79.59183673469387,0,0.00040532468708328185
Shark_2,27.0437,-77.5162,1.53,2023-10-07 00:00:00,5982.316570613478,6.0,0.2769591004913647,33.2277523779325,2.181843751433604,,,20.408163265306122,0,0.0003647155287888516
Shark_2,27.0829,-77.4496,3.14,2023-10-07 06:00:00,7905.036815166098,6.0,0.3659739266280601,56.52170889223368,23.293956514301186,,,53.74149659863946,0,0.00294672334347778
Shark_2,27.1145,-77.3983,2.51,2023-10-07 12:00:00,6175.240997974509,6.0,0.2858907869432643,55.307260052559045,1.2144488396746453,,,23.809523809523807,0,0.00019666420145756042
Shark_2,27.1418,-77.3629,1.73,2023-10-07 18:00:00,4635.499243056668,6.0,0.2146064464378087,49.082593628751106,6.224666423807946,,,10.204081632653061,0,0.001342825464405291
Shark_2,27.1981,-77.2919,3.7,2023-10-08 00:00:00,9408.68049916775,6.0,0.43558706014665516,48.27291149291851,0.8096821358325883,,,78.2312925170068,0,8.605692752604461e-05
Shark_2,27.2774,-77.2365,2.13,2023-10-08 06:00:00,10380.353743661317,6.0,0.48057193257691283,31.833692923683877,16.43921856923464,,,91.83673469387756,0,0.0015836857755712923
Shark_2,27.3052,-77.1751,2.77,2023-10-08 12:00:00,6809.4703828186,6.0,0.31525325846382407,62.987965511317825,31.154272587633955,,,36.734693877551024,0,0.004575138863404303
Shark_2,27.3462,-77.1244,3.52,2023-10-08 18:00:00,6772.695686797684,6.0,0.3135507262406335,47.67826590917261,15.309699602145201,,,35.374149659863946,0,0.002260503101001434
Shark_2,27.4008,-77.0671,2.81,2023-10-09 00:00:00,8299.002871886232,6.0,0.3842130959206589,42.969250804808446,4.70901510436417,,,61.224489795918366,0,0.0005674193848415773
Shark_2,27.4552,-77.0563,3.18,2023-10-09 06:00:00,6142.199732883744,6.0,0.2843610987446178,9.991167859606112,32.978082945202345,,,23.12925170068027,0,0.005369099732893127
Shark_2,27.505,-77.0283,2.54,2023-10-09 12:00:00,6188.179883213526,6.0,0.28648980940803365,26.50407069195415,16.512902832348033,,,25.170068027210885,0,0.002668458762348206
Shark_2,27.5452,-76.9593,2.58,2023-10-09 18:00:00,8140.97942885529,6.0,0.37689719578033753,56.68025021895373,30.17617952699959,,,59.183673469387756,0,0.003706701360777506
Shark_2,27.6156,-76.8766,2.5,2023-10-10 00:00:00,11301.126165218066,6.0,0.5232002854267623,46.137822447560346,10.542427771393392,,,96.5986394557823,0,0.0009328652399121293
Shark_2,27.6891,-76.8185,2.47,2023-10-10 06:00:00,9977.08727078578,6.0,0.46190218846230463,34.9857678255955,11.15205462196485,,,86.39455782312925,0,0.0011177665704718781
Shark_2,27.7437,-76.7667,2.25,2023-10-10 12:00:00,7928.422747313,6.0,0.36705660867189815,40.013598977893196,5.0278311522976935,,,54.421768707483,0,0.0006341527580629655
Shark_2,27.7972,-76.6826,3.92,2023-10-10 18:00:00,10190.949777590815,6.0,0.47180323044401923,54.26594918048222,14.252350202589014,,,90.47619047619048,0,0.0013985301187460402
Shark_2,27.8672,-76.6417,2.38,2023-10-11 00:00:00,8761.264065216814,6.0,0.405614077093371,27.315618235516155,26.950330944966055,,,67.3469387755102,0,0.0030760779203039715
Shark_2,27.9092,-76.5523,2.56,2023-10-11 06:00:00,9950.37837255181,6.0,0.46066566539591713,61.9871377171718,34.67151948165565,,,85.03401360544217,0,0.0034844423180225275
Shark_2,27.9619,-76.519,2.93,2023-10-11 12:00:00,6711.24706718455,6.0,0.3107058827400255,29.164596198654586,32.8225415185172,,,32.6530612244898,0,0.004890676977011763
Shark_2,28.0257,-76.5002,3.71,2023-10-11 18:00:00,7330.446767499918,6.0,0.3393725355324036,14.580209686330571,14.584386512324016,,,41.49659863945578,0,0.0019895631159870066
Shark_2,28.086,-76.4445,2.72,2023-10-12 00:00:00,8650.558604130281,6.0,0.4004888242652908,39.17274362913638,24.5925339428058,,,65.3061224489796,0,0.0028428839186250806
Shark_2,28.1416,-76.4362,3.39,2023-10-12 06:00:00,6235.798007486033,6.0,0.2886943521984275,7.498887803420397,31.673855825715975,,,25.850340136054424,0,0.005079358854743487
Shark_2,28.2003,-76.3962,2.81,2023-10-12 12:00:00,7614.277908305735,6.0,0.3525128661252655,30.98424783517485,23.485360031754453,,,46.25850340136054,0,0.0030843844044799538
Shark_2,28.2804,-76.319,3.74,2023-10-12 18:00:00,11684.197307384446,6.0,0.5409350605270576,40.315500756362944,9.331252921188081,,,98.63945578231292,0,0.0007986216490276746
Shark_2,28.3252,-76.2679,2.07,2023-10-13 00:00:00,7060.001052373233,6.0,0.32685190057283486,45.10989875043308,4.794397994070152,,,38.775510204081634,0,0.0006790930990666789
Shark_2,28.3415,-76.2356,1.94,2023-10-13 06:00:00,3644.045117301143,6.0,0.1687057924676455,60.16548426257211,15.055585512139032,,,4.761904761904762,0,0.004131558481715374
Shark_2,28.3736,-76.2126,2.62,2023-10-13 12:00:00,4219.650778248755,6.0,0.19535420269670162,32.227204190562325,27.938280072009775,,,7.482993197278912,0,0.006620993428182404
Shark_3,26.0663,-78.8835,3.75,2023-10-01 06:00:00,,,,,,,,,0,
Shark_3,26.1252,-78.8208,2.96,2023-10-01 12:00:00,9060.744062760961,6.0,0.41947889179448894,43.697556588399976,,,,72.78911564625851,0,
Shark_3,26.1856,-78.7815,2.81,2023-10-01 18:00:00,7777.716162570815,6.0,0.36007945197087105,30.277789196790412,13.419767391609554,,,51.02040816326531,0,0.0017254123332746869
Shark_3,26.2296,-78.7197,1.58,2023-10-02 00:00:00,7870.813059723217,6.0,0.3643894935057045,51.552551676419775,21.274762479629374,,,53.06122448979592,0,0.0027029942546212015
Shark_3,26.3046,-78.7005,1.88,2023-10-02 06:00:00,8556.548608825085,6.0,0.39613650966782804,12.924876988489379,38.62767468793038,,,64.62585034013605,0,0.00451439902393477
Shark_3,26.3589,-78.6097,3.9,2023-10-02 12:00:00,10878.35115972111,6.0,0.503627368505607,56.26662572207276,43.34174873358339,,,93.19727891156462,0,0.0039842204114593546
Shark_3,26.4085,-78.5364,2.86,2023-10-02 18:00:00,9150.500652121407,6.0,0.42363428945006515,52.91815041719547,3.3484753048772973,,,73.46938775510205,0,0.00036593356278281924
Shark_3,26.4581,-78.5029,1.84,2023-10-03 00:00:00,6445.490259891476,6.0,0.2984023268468276,31.15775717140909,21.76039324578639,,,29.25170068027211,0,0.003376064871464529
Shark_3,26.5158,-78.4664,1.53,2023-10-03 06:00:00,7372.937366516543,6.0,0.3413396928942844,29.509704430337074,1.6480527410720072,,,42.857142857142854,0,0.0002235272943666216
Shark_3,26.5677,-78.414,2.01,2023-10-03 12:00:00,7776.581382457427,6.0,0.3600269158545105,42.07751345915823,12.56780902882116,,,50.34013605442177,0,0.0016161097544959643
Shark_3,26.6078,-78.3501,1.95,2023-10-03 18:00:00,7762.396057436348,6.0,0.3593701878442754,54.92631038872544,12.848796929567214,,,48.97959183673469,0,0.0016552617045684124
Shark_3,26.6374,-78.2853,3.08,2023-10-04 00:00:00,7233.668154989054,6.0,0.33489204421245616,62.920098366430686,7.993787977705239,,,40.136054421768705,0,0.0011050808257207557
Shark_3,26.6708,-78.2215,2.5,2023-10-04 06:00:00,7347.99504667647,6.0,0.3401849558646514,59.62567127909837,3.294427087332309,,,42.17687074829932,0,0.00044834367285296315
Shark_3,26.7042,-78.2032,2.77,2023-10-04 12:00:00,4135.043916904361,6.0,0.19143721837520192,26.079285821706154,33.546385457392205,,,6.802721088435375,0,0.008112703548383643
Shark_3,26.768,-78.1372,3.97,2023-10-04 18:00:00,9658.489297372453,6.0,0.4471522822857617,42.71951405168976,16.64022822998359,,,80.95238095238095,0,0.0017228603477886018
Shark_3,26.8074,-78.1258,3.13,2023-10-05 00:00:00,4524.858641221623,6.0,0.2094841963528529,14.479776829827232,28.239737221862526,,,8.843537414965986,0,0.006241020871811888
Shark_3,26.8707,-78.0832,1.8,2023-10-05 06:00:00,8210.169949074858,6.0,0.3801004606053175,30.974807297497833,16.495030467670603,,,60.544217687074834,0,0.002009097323196008
Shark_3,26.9426,-78.0379,2.78,2023-10-05 12:00:00,9170.346373323488,6.0,0.42455307283905036,29.31862265342212,1.6561846440757222,,,74.14965986394559,0,0.00018060219065373133
Shark_3,27.0293,-77.9812,2.1,2023-10-05 18:00:00,11158.234555542547,6.0,0.5165849331269697,30.21959852993505,0.9009758765129163,,,94.5578231292517,0,8.074537885255165e-05
Shark_3,27.126,-77.9232,3.83,2023-10-06 00:00:00,12189.850850238856,6.0,0.5643449467703174,28.091254962271503,2.128343567663535,,,100.0,0,0.00017459963979968063
Shark_3,27.202,-77.8957,3.36,2023-10-06 06:00:00,8877.94268266359,6.0,0.41101586493812914,17.83876038558496,10.252494576686559,,,69.38775510204081,0,0.0011548277504322174
Shark_3,27.2417,-77.8217,2.3,2023-10-06 12:00:00,8545.562552678874,6.0,0.39562789595735526,58.88017731373274,41.04141692814778,,,63.94557823129252,0,0.004802658300743708
Shark_3,27.298,-77.7801,2.5,2023-10-06 18:00:00,7489.745755102726,6.0,0.34674748866216326,33.28643678994619,25.59374052378655,,,44.89795918367347,0,0.0034171708040088896
Shark_3,27.3057,-77.7206,3.87,2023-10-07 00:00:00,5941.100129518971,6.0,0.27505093192217456,81.7003279043119,48.413891114365725,,,19.727891156462583,0,0.008148977472003258
Shark_3,27.3716,-77.6441,1.8,2023-10-07 06:00:00,10525.857412362377,6.0,0.4873082135352952,45.862225295197064,35.838102609114856,,,92.51700680272108,0,0.003404768011299852
Shark_3,27.4083,-77.5733,3.2,2023-10-07 12:00:00,8094.083235370505,6.0,0.37472607571159744,59.70695786077546,13.844732565578397,,,57.82312925170068,0,0.0017104756848901688
Shark_3,27.4547,-77.5479,1.9,2023-10-07 18:00:00,5736.187855848092,6.0,0.2655642525855598,25.90758980381495,33.7993680569605,,,17.687074829931973,0,0.005892304942994808
Shark_3,27.4908,-77.4977,3.15,2023-10-08 00:00:00,6374.999283781674,6.0,0.2951388557306331,50.96274756647379,25.055157762658837,,,27.2108843537415,0,0.003930221267067503
Shark_3,27.5484,-77.476,1.66,2023-10-08 06:00:00,6752.854860863877,6.0,0.3126321694844387,18.469950313502906,32.49279725297089,,,34.01360544217687,0,0.004811712664118204
Shark_3,27.6158,-77.4201,2.82,2023-10-08 12:00:00,9301.674368780465,6.0,0.4306330726287252,36.307291420595675,17.837341107092755,,,76.87074829931973,0,0.001917648414672615
Shark_3,27.6782,-77.3798,3.66,2023-10-08 18:00:00,7993.79025285395,6.0,0.37008288207657175,29.764274072521378,6.543017348074301,,,55.78231292517006,0,0.0008185125129769708
Shark_3,27.7053,-77.3624,3.62,2023-10-09 00:00:00,3466.3331836131756,6.0,0.16047838813023962,29.615247911428966,0.14902616109242217,,,2.7210884353741496,0,4.299245144607908e-05
Shark_3,27.745,-77.2691,3.49,2023-10-09 06:00:00,10189.30065858448,6.0,0.47172688234187404,64.30478658209152,34.68953867066256,,,89.79591836734694,0,0.0034045063378747827
Shark_3,27.7832,-77.2441,2.33,2023-10-09 12:00:00,4908.491107260233,6.0,0.2272449586694552,30.069541140071905,34.23524544201962,,,12.244897959183673,0,0.006974698475338314
Shark_3,27.854,-77.1798,2.82,2023-10-09 18:00:00,10097.761643131082,6.0,0.4674889649597723,38.75754261278989,8.688001472717986,,,88.43537414965986,0,0.0008603888445542707
Shark_3,27.9382,-77.1175,3.6,2023-10-10 00:00:00,11186.73282358934,6.0,0.5179042973883954,33.16715365875765,5.59038895403225,,,95.23809523809523,0,0.0004997338402722784
Shark_3,28.0119,-77.0639,2.07,2023-10-10 06:00:00,9739.860418309569,6.0,0.4509194638106282,32.69975397872947,0.4673996800281657,,,81.63265306122449,0,4.7988334529878884e-05
Shark_3,28.0435,-77.0489,3.04,2023-10-10 12:00:00,3809.751390573849,6.0,0.17637737919323376,22.730789145598806,9.968964833130656,,,5.442176870748299,0,0.002616696947154094
Shark_3,28.0867,-76.9827,3.72,2023-10-10 18:00:00,8078.786297143002,6.0,0.37401788412699083,53.500535211667156,30.769746066068365,,,57.14285714285714,0,0.003808708998398663
Shark_3,28.1166,-76.9724,3.45,2023-10-11 00:00:00,3474.83907104045,6.0,0.16087217921483565,16.900122356350856,36.60041285531631,,,3.4013605442176873,0,0.010532980695522474
Shark_3,28.1454,-76.9307,3.4,2023-10-11 06:00:00,5193.852149717064,6.0,0.24045611804245667,51.92351656466055,35.023394208309696,,,14.285714285714285,0,0.006743240507956623
Shark_3,28.2265,-76.8845,3.57,2023-10-11 12:00:00,10090.874271203893,6.0,0.46717010514832835,26.651031409417033,25.272485155243515,,,87.75510204081633,0,0.002504489152873805
Shark_3,28.3018,-76.8581,2.23,2023-10-11 18:00:00,8763.095235707367,6.0,0.4056988535049707,17.154292085658515,9.496739323758504,,,68.02721088435374,0,0.0010837197438025921
Shark_3,28.3525,-76.8198,2.44,2023-10-12 00:00:00,6770.211309928776,6.0,0.3134357087929989,33.613390973997134,16.459098888338616,,,34.69387755102041,0,0.0024311056383425895
Shark_3,28.3925,-76.7729,2.98,2023-10-12 06:00:00,6390.469025601128,6.0,0.2958550474815337,45.881519635159215,12.26812866116208,,,27.89115646258503,0,0.0019197540293230766
Shark_3,28.436,-76.7062,3.96,2023-10-12 12:00:00,8120.8791118152385,6.0,0.3759666255470018,53.42710583350213,7.545586198342903,,,58.50340136054422,0,0.0009291587886543799
Shark_3,28.5021,-76.6351,2.39,2023-10-12 18:00:00,10115.521585414619,6.0,0.4683111845099361,43.38056559986451,10.046540233637614,,,89.1156462585034,0,0.0009931806431141951
Shark_3,28.5629,-76.5925,3.61,2023-10-13 00:00:00,7938.843276046336,6.0,0.3675390405577007,31.60463556621582,11.775930033648706,,,55.10204081632652,0,0.001483330710051918
Shark_3,28.6073,-76.5448,2.09,2023-10-13 06:00:00,6787.24006630306,6.0,0.3142240771436602,43.31952436885914,11.714888802643316,,,36.054421768707485,0,0.0017260165675890547
Shark_3,28.6466,-76.5199,2.58,2023-10-13 12:00:00,5000.288858027938,6.0,0.23149485453833046,29.074072136324762,14.245452232534376,,,13.60544217687075,0,0.002848925859485773
